model	validation_status	PC1_control	PC2_control	PC3_control	control_norm	direction_cosine_to_measured_correction	PC1_recovery	PC2_recovery	PC3_recovery	PC3_negative_pull_recovered	PC1_negative_pull_recovered	latent_mean_rmse	latent_mmd_rbf	latent_sliced_wasserstein	latent_covariance_frobenius	dmr_mean_rmse	dmr_correlation	dmr_distributional_rmse	basin_radius_q90	basin_radius_q95	pred_basin_occupancy_q90	pred_basin_occupancy_q95	observed_basin_occupancy_q90	observed_basin_occupancy_q95	pred_mean_distance_to_morula_centroid	observed_mean_distance_to_morula_centroid	feature_set	random_type	control_set	closure_modules	access_modules	sign_closure	sign_access
random_sign_pattern_182	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.40301979834299995	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	1.0
random_branch_partition_183	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3893233826706818	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M12,M10,M05	M01,M02		
random_sign_pattern_183	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	1.973443556626899	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_184	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.38375318762770727	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M02,M12,M01	M05,M10		
random_sign_pattern_184	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.063568762427008	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	-1.0
random_branch_partition_185	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39388376704407635	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M10,M02,M12	M05,M01		
random_sign_pattern_185	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	1.9927859558488148	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	-1.0
random_branch_partition_186	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3774058176913668	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M10,M01,M05	M12,M02		
random_sign_pattern_186	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.373014108369053	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	1.0
random_branch_partition_187	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39479974253591177	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M01,M05,M10	M12,M02		
random_sign_pattern_187	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39016838165242096	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	-1.0
random_branch_partition_188	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.38605095639561304	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M05,M02,M01	M12,M10		
random_sign_pattern_188	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3899323459924815	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	1.0
random_branch_partition_189	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3939827040613386	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M10,M02,M12	M05,M01		
random_sign_pattern_189	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.0620409860294164	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	-1.0
random_branch_partition_190	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.4053289935028579	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M12,M10,M05	M01,M02		
random_sign_pattern_190	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.37840569484637654	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	-1.0
random_branch_partition_191	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39956163272905587	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M10,M05,M12	M01,M02		
random_sign_pattern_191	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	1.9903594093346109	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_192	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.4203716847897242	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M10,M12,M02	M05,M01		
random_sign_pattern_192	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.040952687567613	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	-1.0
random_branch_partition_193	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39998063471424183	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M12,M02,M05	M01,M10		
random_sign_pattern_193	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.36709135122564157	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	-1.0
random_branch_partition_194	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.4035399925641816	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M05,M12,M10	M01,M02		
random_sign_pattern_194	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3792354328259324	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	-1.0
random_branch_partition_195	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.37732694310505965	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M10,M02,M01	M05,M12		
random_sign_pattern_195	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	1.8071698169515409	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	-1.0
random_branch_partition_196	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.38828846872049494	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M01,M10,M12	M05,M02		
random_sign_pattern_196	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3902687434487335	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	-1.0
